Fremont Bridge East Sidewalk,Fremont Bridge West Sidewalk
11,11
10,6
2,4
2,1
1,3
1,0
3,2
5,16
30,57
55,140
93,228
60,142
28,51
17,18
12,20
17,24
25,29
39,32
82,52
233,90
175,88
68,31
27,17
17,12
12,9
7,5
3,4
2,1
0,1
2,1
1,4
5,15
17,46
62,130
88,241
82,141
31,44
20,23
15,15
17,19
12,19
27,28
72,39
182,73
176,71
62,29
35,27
18,9
14,7
7,11
3,3
2,2
1,1
1,2
2,1
5,11
21,47
54,129
98,208
74,120
31,58
33,31
16,15
10,17
25,32
31,42
94,46
209,84
170,83
82,44
85,18
21,15
17,10
8,8
5,3
2,8
1,1
2,1
3,2
5,9
22,46
43,104
56,197
66,111
31,55
20,23
15,30
26,26
26,40
36,52
75,55
163,79
124,68
46,18
22,14
11,6
6,8
10,8
5,5
1,3
2,1
2,1
0,0
1,3
6,4
7,7
12,21
22,28
27,30
8,19
8,13
14,15
6,12
4,9
11,10
9,9
15,17
7,10
5,7
6,4
8,3
2,4
6,5
1,4
0,2
3,1
0,3
2,4
8,2
1,1
10,11
12,21
17,24
22,20
30,34
26,30
28,40
35,30
22,40
15,22
11,25
7,28
7,9
10,6
6,3
6,5
5,3
0,4
1,1
1,3
2,2
4,12
29,55
60,142
85,274
83,151
41,54
30,33
18,35
39,29
30,37
44,47
87,78
275,103
219,98
83,42
51,31
39,18
14,13
11,14
5,9
1,0
1,0
0,1
3,8
11,13
27,72
74,180
110,275
115,175
37,68
26,29
29,38
38,37
36,40
50,57
115,84
303,102
215,104
81,61
37,28
43,17
21,15
11,6
0,7
2,2
0,2
1,1
5,3
8,10
23,73
62,164
110,261
86,158
44,52
26,40
45,43
39,37
41,52
44,51
119,73
254,111
224,137
104,49
60,26
32,28
32,17
11,3
8,5
4,3
2,3
1,1
1,1
7,17
30,72
65,161
113,269
80,154
56,60
29,30
32,40
23,37
41,41
40,57
109,61
244,113
206,99
99,48
44,28
28,28
19,16
9,7
9,1
3,3
3,2
2,1
2,1
7,13
26,50
59,135
84,249
71,140
33,70
22,37
31,35
27,43
36,37
50,52
113,86
231,106
137,71
80,26
24,17
17,20
14,12
11,11
9,6
3,8
1,4
4,2
5,0
1,5
10,7
8,10
21,37
30,31
31,46
31,44
31,62
37,79
44,60
51,73
62,55
32,30
23,32
16,15
13,7
12,14
7,7
9,10
8,6
6,2
1,2
1,1
0,0
2,4
6,3
6,3
13,21
18,35
29,40
31,33
43,54
46,47
17,52
29,42
15,20
21,13
12,10
18,17
21,16
17,11
8,5
10,7
4,4
1,4
1,1
1,0
1,1
3,10
17,26
45,89
50,107
54,85
31,46
39,32
31,55
41,69
73,65
55,85
96,71
142,68
107,52
65,33
24,20
18,14
14,10
12,2
3,5
2,2
1,1
2,0
2,3
5,13
32,69
64,154
104,272
87,135
42,72
31,33
35,41
25,25
34,29
57,53
116,76
269,139
222,113
114,48
24,31
31,15
16,17
10,6
6,7
1,5
2,1
2,1
4,2
5,15
24,64
65,168
107,268
90,163
45,60
24,32
27,36
33,40
31,43
51,51
109,79
266,132
230,98
90,53
43,25
30,19
16,16
10,3
1,4
2,2
4,2
2,1
2,1
2,24
28,62
67,156
122,244
86,147
39,64
34,35
23,50
34,35
42,39
66,61
121,70
258,113
182,105
86,45
48,39
20,16
21,23
12,9
9,10
6,2
2,2
1,1
3,5
3,17
27,48
54,138
87,227
71,150
42,84
26,53
30,52
41,50
49,61
77,69
111,90
242,94
161,63
55,35
37,22
26,17
12,25
16,18
10,8
4,6
2,4
2,0
1,2
3,1
7,5
10,11
21,21
26,45
24,38
40,54
68,67
53,84
71,94
104,127
67,97
39,41
29,39
16,14
21,10
5,9
8,16
10,7
9,10
6,2
3,3
3,5
1,2
1,4
8,6
3,5
9,26
24,20
17,56
39,49
55,68
76,85
180,116
92,80
57,74
47,63
18,26
5,19
9,11
10,9
3,6
6,3
6,2
0,4
1,2
1,0
0,1
7,11
33,61
65,153
103,254
77,147
35,48
18,41
19,34
28,35
39,35
37,59
112,68
286,114
204,90
82,40
42,19
25,14
13,14
11,9
4,4
2,1
2,2
0,0
0,4
5,14
26,67
71,155
108,246
79,158
32,48
15,33
23,38
25,23
28,27
53,50
101,61
278,113
184,93
93,54
36,27
23,17
18,13
6,6
2,4
2,1
0,1
0,0
1,2
4,15
11,50
48,129
71,206
71,131
27,44
12,24
25,13
15,18
29,12
30,30
74,52
187,84
159,72
66,55
34,14
12,19
14,12
7,10
4,2
2,1
2,2
0,1
2,5
1,18
24,57
54,128
95,215
77,140
42,53
32,34
24,28
21,25
24,31
41,52
103,58
223,84
178,74
84,40
38,22
26,22
20,10
8,2
5,3
8,2
0,2
3,2
1,2
2,15
21,39
45,114
73,179
52,114
48,45
28,33
27,42
24,38
39,46
43,48
96,61
189,97
139,77
62,31
37,17
23,13
14,16
8,12
16,5
6,8
3,1
1,1
1,0
1,5
6,5
11,15
18,42
33,38
35,56
41,40
41,70
43,43
53,69
41,70
46,64
26,26
16,31
14,21
12,9
8,10
6,10
6,11
10,9
6,2
5,0
4,1
4,2
1,2
4,5
4,7
17,20
14,22
28,65
47,61
46,75
78,78
63,72
26,51
28,19
19,22
7,16
15,26
20,24
17,12
18,6
14,3
2,3
0,1
0,1
2,0
3,3
7,13
24,42
53,143
74,235
80,136
46,45
24,33
22,28
21,31
29,43
43,46
111,75
270,100
178,82
84,29
33,20
23,15
16,8
7,6
2,2
0,2
0,1
0,2
0,4
7,15
28,50
49,151
94,218
62,114
34,40
24,18
20,32
21,25
27,34
33,28
84,59
218,76
189,77
91,39
22,16
23,22
12,11
9,6
5,4
1,1
1,0
0,2
2,1
2,11
17,38
44,139
88,229
92,156
74,171
33,81
55,45
127,30
72,27
83,37
105,56
237,70
152,74
66,43
39,17
15,11
10,6
11,8
2,3
2,1
0,0
0,2
1,1
3,12
19,33
27,90
66,163
54,110
29,40
26,28
17,27
19,21
17,24
32,26
63,39
141,58
113,59
51,33
30,15
19,9
11,5
13,8
4,3
4,2
1,0
0,1
2,2
4,8
16,30
30,80
52,142
46,104
32,39
23,22
27,27
15,20
28,39
46,33
68,56
132,88
106,48
52,22
30,15
13,15
9,12
10,14
31,3
3,4
2,0
3,1
0,0
4,2
6,5
5,6
13,13
14,30
23,44
23,38
27,49
29,46
30,60
31,38
40,33
23,26
14,20
8,5
14,5
3,7
6,2
3,3
4,1
0,0
2,2
1,0
0,0
0,0
1,2
1,3
4,5
7,5
10,11
10,6
9,9
8,8
7,10
8,9
10,9
7,4
8,4
4,4
0,5
6,3
7,0
2,5
2,3
0,0
1,0
0,1
1,2
4,7
16,37
35,66
47,133
55,96
22,31
14,33
22,27
18,24
20,15
24,26
58,42
147,65
112,53
43,29
30,14
11,12
11,3
8,8
5,2
0,1
0,1
0,3
1,1
6,14
30,55
61,135
79,225
84,123
31,58
20,32
36,20
31,32
32,36
46,31
74,45
197,74
137,75
67,22
29,24
16,8
8,8
3,6
6,2
1,2
0,1
0,1
2,5
3,7
20,46
40,97
85,182
58,129
41,44
23,36
29,40
33,38
29,28
64,58
96,60
203,92
192,83
74,45
34,25
23,21
15,7
12,7
3,4
3,2
2,0
0,1
1,1
4,19
34,57
47,144
94,227
77,130
33,57
30,45
22,41
27,41
36,25
55,44
102,72
230,110
193,95
68,44
44,24
33,11
21,12
19,5
7,4
6,0
2,1
1,2
3,2
3,5
17,45
46,109
75,169
55,100
25,30
16,21
15,28
18,30
31,26
49,53
86,52
182,84
131,68
51,28
27,16
13,14
13,11
8,8
15,4
2,3
4,3
2,0
5,1
1,1
7,9
7,6
18,29
31,36
24,38
33,41
37,47
29,39
13,19
13,10
16,20
6,10
8,11
8,9
4,11
5,3
2,7
4,7
5,10
0,2
0,2
2,0
1,2
1,0
4,5
1,2
12,12
20,38
25,37
27,31
27,19
16,24
14,27
12,23
12,12
6,6
4,8
8,3
6,6
3,3
2,0
3,2
2,2
0,0
1,1
0,2
1,1
1,3
17,8
23,29
25,68
40,47
21,19
12,29
17,21
18,27
34,34
28,31
57,47
86,33
77,36
35,19
9,14
17,11
8,7
4,6
3,1
0,0
2,2
1,0
2,2
2,8
23,44
46,94
63,166
56,98
14,32
11,9
14,11
6,13
13,14
37,15
59,32
166,80
150,65
50,24
22,14
15,10
16,9
5,6
3,2
0,1
1,1
0,2
0,2
7,11
21,48
38,132
84,189
73,132
43,47
19,33
31,37
37,44
30,29
60,45
94,63
220,89
146,76
83,46
41,29
20,16
18,14
6,4
0,2
3,1
0,2
0,1
2,3
3,11
24,45
51,133
110,188
74,113
34,51
23,24
24,31
32,47
33,43
50,53
110,67
205,100
145,88
80,52
34,21
30,21
13,15
14,8
6,4
2,3
1,1
2,1
3,2
5,9
19,45
53,122
85,190
68,111
35,49
26,27
24,27
34,27
27,22
46,35
88,45
178,84
128,59
72,31
24,9
13,2
9,15
12,9
3,7
6,7
2,4
2,3
1,0
1,2
6,9
9,8
15,24
24,17
9,23
13,29
18,16
16,25
18,29
27,30
27,32
19,18
16,20
10,8
11,3
11,8
9,13
8,8
6,3
1,4
6,2
2,0
1,1
2,2
5,14
5,39
13,42
16,32
25,42
18,24
35,38
41,24
40,29
22,21
21,10
12,16
5,5
6,7
9,8
7,5
6,6
6,7
2,2
0,0
1,0
0,1
1,2
3,14
27,45
40,120
57,183
60,86
21,23
9,19
9,10
9,16
17,15
27,26
64,31
170,72
124,67
58,32
28,15
9,10
11,11
6,4
2,4
0,0
0,2
0,1
1,1
5,19
27,46
62,167
111,256
77,139
28,59
32,19
29,37
30,32
40,32
64,64
101,75
262,134
198,115
79,56
41,27
21,22
21,9
11,5
3,2
0,1
4,2
2,1
1,3
6,11
21,58
66,184
124,251
104,159
32,58
34,43
48,62
53,47
47,51
60,80
124,99
294,157
204,115
101,52
57,26
31,18
18,22
16,8
4,7
4,1
1,0
0,3
1,2
5,21
24,67
61,170
101,246
79,137
42,71
37,39
30,60
36,55
44,41
70,57
102,98
237,118
198,102
92,52
47,28
29,27
19,12
14,30
8,13
3,2
3,4
1,0
1,6
1,15
31,47
49,138
96,258
89,156
53,60
39,62
55,54
50,51
59,60
70,79
133,104
252,143
203,111
63,45
47,18
20,15
17,17
18,10
11,10
4,2
2,0
1,0
0,1
0,3
9,4
3,13
24,34
30,56
26,85
31,83
40,59
13,44
40,43
22,34
37,35
15,26
22,21
25,7
20,3
14,3
9,10
3,12
3,5
1,1
4,1
2,1
0,1
1,2
5,7
5,3
10,9
25,29
16,41
14,27
8,26
22,6
4,19
14,20
17,16
11,11
7,6
5,4
5,5
2,1
4,1
2,2
1,1
0,0
0,0
0,2
1,1
2,13
20,41
48,104
66,139
36,94
23,32
9,12
8,21
22,28
32,25
29,44
75,62
164,99
145,93
63,42
29,17
14,12
19,16
11,5
2,2
0,2
1,2
0,2
2,0
5,16
26,55
54,137
99,240
69,117
18,42
16,28
19,35
18,21
24,30
45,35
80,59
235,91
157,78
60,31
32,11
16,10
10,4
10,7
7,2
1,2
2,3
1,2
2,2
2,6
14,39
42,99
77,182
65,123
27,36
30,36
20,42
27,44
39,41
34,30
71,46
173,84
151,60
62,25
31,15
13,14
18,11
11,10
2,3
1,1
1,1
0,1
0,5
2,12
18,38
47,95
67,178
53,100
28,59
19,27
19,22
19,20
25,18
40,41
73,53
179,75
124,76
73,44
36,17
17,17
18,10
19,8
4,9
3,4
1,0
3,1
0,4
6,13
34,55
53,120
88,244
74,136
34,55
25,38
39,35
44,57
58,47
78,69
127,93
256,114
162,96
57,55
37,23
28,14
22,14
16,15
12,10
7,10
5,1
1,1
3,0
1,3
9,11
19,12
41,37
39,52
39,60
30,49
27,24
19,16
21,14
12,17
15,11
8,14
9,12
7,5
12,7
3,5
3,3
4,6
5,1
0,0
,
0,0
2,2
2,1
1,3
3,4
6,9
11,20
8,29
33,18
28,40
41,60
62,83
80,106
74,97
63,73
28,50
12,24
16,15
6,9
11,1
2,3
4,3
1,1
0,0
1,1
1,0
3,10
20,48
56,137
84,195
83,137
40,63
19,26
24,26
16,21
28,24
41,32
85,58
235,90
184,101
80,36
30,25
19,19
13,8
11,6
2,3
2,1
0,1
0,0
1,2
4,16
31,68
73,193
119,298
108,201
37,72
24,35
41,66
40,52
40,60
77,82
156,98
348,159
310,164
117,96
60,47
35,21
22,16
10,8
4,4
2,1
1,3
1,0
3,0
7,16
29,66
61,193
122,303
116,222
61,70
32,56
38,58
53,63
60,67
77,80
137,114
383,179
292,184
135,109
70,58
36,27
27,29
6,10
3,7
2,0
3,3
0,1
3,6
5,20
31,63
75,178
120,303
105,182
55,50
35,50
35,69
53,48
46,52
76,81
159,96
287,144
306,173
92,92
55,30
42,23
19,14
12,9
4,1
8,2
2,1
2,2
2,2
5,16
25,49
41,88
79,191
64,125
33,50
15,40
26,33
40,40
41,48
54,63
97,70
218,113
144,88
94,56
45,15
18,13
14,11
16,12
6,5
6,5
5,4
3,1
1,1
2,3
9,7
15,14
20,29
33,47
39,57
38,53
39,47
37,53
57,72
55,42
62,64
39,54
27,30
13,15
17,10
7,5
6,7
7,9
9,5
4,4
3,2
1,1
0,1
2,4
4,4
6,6
6,8
8,16
11,17
10,16
10,17
14,17
3,11
13,17
17,28
14,13
4,10
3,4
12,4
0,7
5,1
1,2
4,0
2,3
0,1
0,3
1,2
3,14
32,52
48,150
110,267
88,181
46,66
42,52
41,51
52,47
41,39
62,54
116,55
288,116
253,127
88,48
42,30
25,15
18,12
12,10
4,2
2,6
1,1
1,0
1,4
4,15
31,81
72,160
118,273
90,155
43,85
23,27
29,34
24,33
32,48
69,45
92,80
270,113
266,122
117,61
48,23
17,26
20,16
9,9
1,5
6,0
0,2
1,1
1,3
2,12
24,57
49,122
88,205
89,137
39,59
20,35
26,31
20,26
26,29
38,34
80,54
202,108
217,85
76,50
37,19
20,18
14,7
7,10
1,0
1,2
0,0
0,2
2,3
7,12
24,56
55,150
81,225
81,160
33,68
28,42
24,33
27,39
41,63
64,73
86,104
267,133
212,127
105,60
44,38
32,19
25,15
14,13
5,11
4,3
3,1
2,2
3,3
5,10
23,47
64,138
87,253
87,142
46,64
23,39
23,48
53,45
52,64
77,62
128,79
261,128
180,103
87,47
43,27
15,10
15,9
21,10
11,5
4,5
1,3
1,2
0,1
5,2
5,9
22,23
38,21
45,44
35,77
57,90
78,78
52,73
59,78
59,67
69,64
57,43
37,46
25,28
21,13
14,5
11,7
4,10
7,6
4,2
4,1
3,1
2,0
3,2
6,2
9,14
26,28
29,43
43,47
59,88
97,123
81,123
84,107
119,140
100,132
95,83
45,61
24,37
19,12
11,8
10,9
8,6
12,3
1,2
0,0
0,1
3,3
9,14
40,64
59,199
152,333
111,188
46,75
43,48
42,64
46,66
52,56
69,79
146,115
399,186
310,166
136,91
37,38
36,19
25,18
19,15
5,5
8,3
3,3
1,0
3,3
6,15
32,57
67,155
91,207
68,122
31,49
20,17
20,14
16,18
27,15
44,27
75,41
224,103
172,91
62,31
39,21
20,14
10,11
12,9
7,2
2,5
2,1
2,1
1,1
6,11
18,57
61,153
109,249
89,150
29,51
20,27
28,17
23,37
33,32
48,40
78,60
255,77
205,86
80,48
40,18
14,13
17,11
12,20
5,4
7,1
1,2
2,2
2,3
4,20
19,54
38,142
74,240
69,111
27,48
22,31
23,21
25,32
37,44
25,35
113,66
228,138
183,99
95,57
46,39
26,23
30,16
17,11
8,3
8,4
4,1
3,2
4,2
7,13
23,47
33,96
47,123
64,95
14,37
14,24
14,15
15,22
22,17
30,23
69,45
147,75
109,54
51,34
26,22
12,8
13,10
9,7
4,7
6,1
1,1
1,1
2,0
4,3
6,10
3,6
11,14
14,17
12,19
21,23
21,35
32,18
20,26
22,29
22,24
9,25
12,12
7,12
11,7
10,4
4,7
3,12
1,6
4,1
1,2
1,0
2,2
3,2
2,5
9,9
16,25
21,31
20,45
32,49
29,73
45,83
65,84
67,97
96,102
40,67
37,40
12,23
15,14
7,7
10,7
7,4
3,2
2,1
1,2
1,1
2,2
5,15
34,65
79,197
150,319
103,193
40,57
31,45
52,47
47,53
61,39
77,52
152,94
359,200
282,145
131,98
58,38
25,25
17,12
12,10
13,5
3,0
8,0
0,1
1,1
9,14
30,92
85,245
134,344
100,194
56,62
32,48
27,41
41,48
51,54
90,80
168,93
395,206
330,179
142,99
65,59
35,35
24,18
16,18
3,5
3,8
2,1
0,2
2,5
7,18
26,86
83,223
132,342
96,199
53,75
26,40
48,43
43,57
53,60
68,70
159,100
373,203
287,187
117,85
66,67
43,38
31,20
4,13
14,8
4,3
1,1
1,1
1,1
8,10
21,66
74,189
111,233
94,166
54,64
37,50
33,43
32,39
34,43
34,44
119,66
214,81
217,87
95,58
37,30
33,21
19,11
10,11
5,3
2,2
1,2
1,2
4,1
7,11
22,51
56,143
99,257
99,159
49,55
34,47
38,35
36,40
54,54
78,61
119,91
286,128
190,117
103,73
46,32
27,23
27,15
19,13
8,11
4,7
7,7
5,1
0,1
2,6
8,13
10,8
24,34
51,44
56,84
39,46
37,46
35,47
36,45
32,44
30,26
25,19
17,20
18,23
10,14
7,8
7,6
7,9
3,4
4,4
1,1
4,1
1,3
4,4
5,7
7,19
15,36
35,38
35,65
53,60
72,86
80,87
65,129
59,112
60,68
48,56
40,53
26,24
9,18
14,8
6,7
1,6
8,3
2,1
0,1
2,2
0,3
10,22
36,73
79,251
164,342
116,235
54,75
49,71
38,73
60,62
74,71
104,95
205,140
473,232
380,211
129,105
61,64
37,45
24,16
6,15
8,7
5,2
1,1
1,3
1,1
8,19
26,61
94,212
128,323
117,188
50,62
19,49
28,42
35,38
36,31
53,48
103,54
244,97
213,83
91,45
40,31
42,23
15,11
7,10
6,1
5,3
0,1
1,2
2,4
8,18
26,87
83,206
144,328
110,193
61,102
41,56
39,57
53,60
35,56
90,72
159,111
419,164
334,178
165,101
64,52
31,38
22,19
16,5
10,8
8,3
3,2
1,1
1,1
11,18
33,69
69,232
150,352
129,220
54,96
42,71
78,73
51,58
61,66
82,80
160,101
339,163
317,200
150,103
62,56
44,31
29,14
23,15
13,5
6,4
5,3
3,2
1,4
11,19
28,56
68,194
119,319
97,177
63,70
44,58
40,54
45,58
62,58
88,84
186,111
336,188
250,145
114,73
42,31
21,17
24,14
14,11
9,6
5,8
7,6
2,2
1,0
1,5
11,4
18,27
37,52
67,54
72,91
59,62
60,100
84,121
90,93
100,104
88,98
86,103
77,69
56,63
19,29
21,21
28,32
17,20
8,11
9,5
6,8
3,4
2,0
2,3
8,5
10,14
30,36
60,63
57,100
67,113
95,128
132,131
139,165
123,198
123,156
91,130
82,82
46,55
30,36
16,26
17,6
5,11
9,2
2,3
3,0
0,2
0,3
11,22
36,73
69,257
160,358
108,197
56,82
40,72
57,57
58,54
62,73
89,84
183,106
411,190
338,209
133,115
52,44
48,27
21,8
11,11
8,6
1,2
0,5
2,2
0,4
15,14
26,64
58,211
128,302
97,196
61,56
52,39
37,51
36,52
42,52
64,62
115,78
318,137
257,136
114,82
59,41
27,39
19,12
13,14
5,8
1,2
3,4
0,2
3,0
8,13
21,46
66,152
83,206
79,125
29,49
27,21
22,25
22,35
31,27
38,28
66,44
223,98
182,78
61,63
46,5
32,18
10,12
7,7
2,2
2,3
0,0
0,1
0,1
6,11
22,42
59,135
66,178
64,98
24,46
12,18
22,22
19,16
26,18
27,29
56,39
166,71
151,60
70,43
40,18
19,12
7,14
7,6
3,1
2,1
1,1
2,0
2,1
8,12
26,41
57,148
112,241
105,142
46,69
39,66
50,49
46,61
72,54
69,57
135,88
270,123
221,129
97,91
45,53
27,12
16,16
17,6
6,12
5,11
3,3
3,2
0,1
3,3
10,5
25,23
22,36
52,54
39,77
41,61
19,33
32,15
21,11
15,14
27,20
12,17
19,31
20,12
17,19
11,14
11,6
4,9
8,7
5,1
2,2
6,0
1,3
1,5
8,12
10,11
19,19
29,41
40,41
69,60
60,82
107,94
89,97
92,102
79,104
56,71
48,63
37,47
24,20
15,9
13,5
8,12
2,4
1,5
3,1
0,2
1,3
16,17
36,60
70,215
114,341
121,188
45,73
30,57
40,55
48,51
50,51
78,60
147,107
366,165
294,146
107,71
44,24
22,22
14,17
12,5
2,1
2,0
0,3
0,1
1,1
6,11
39,32
28,128
26,194
73,128
45,61
80,25
28,89
37,42
43,35
51,53
93,66
224,119
213,125
91,69
45,28
23,17
13,10
10,12
1,1
50,2
22,0
20,1
19,2
35,17
32,48
22,191
25,327
101,178
54,72
40,47
19,47
31,46
32,40
54,59
114,64
294,121
203,107
111,46
43,17
22,13
16,15
7,4
3,3
1,2
0,2
0,1
2,3
8,10
27,45
61,151
97,237
69,156
38,66
28,31
22,27
21,14
27,30
38,42
85,67
270,107
202,119
124,72
48,34
34,18
26,22
10,11
6,1
3,3
2,1
0,1
38,1
39,15
15,64
20,162
61,294
101,167
53,84
27,70
62,65
61,52
56,60
84,71
150,113
297,163
228,135
92,67
47,39
30,26
17,13
17,21
10,7
6,4
4,4
2,1
2,2
47,3
47,10
53,21
67,42
45,72
74,95
68,87
88,119
67,79
67,82
88,84
89,104
68,88
52,66
22,29
13,21
10,13
11,7
1,8
7,4
5,4
1,1
0,0
58,0
34,3
27,7
61,2
37,25
32,49
35,42
39,46
49,51
47,57
50,69
60,58
49,81
49,63
31,47
16,24
17,17
10,11
12,8
0,7
5,1
1,2
0,0
0,2
70,3
35,19
23,71
16,255
47,356
103,191
39,58
29,57
38,38
47,49
66,52
86,77
161,107
413,168
339,205
162,119
70,59
30,23
19,26
9,12
13,3
2,1
1,3
0,0
2,4
14,28
38,103
113,296
174,421
123,222
61,89
51,58
51,66
43,81
73,81
95,85
203,123
496,207
408,261
187,153
103,94
43,47
21,25
16,21
11,7
4,5
2,4
0,2
4,3
12,24
47,91
106,312
174,470
143,248
54,104
56,77
66,72
71,80
55,92
115,100
244,152
527,215
396,256
181,151
97,118
52,51
45,35
17,19
3,16
5,4
2,5
2,3
2,7
13,29
53,131
150,420
209,513
127,294
74,115
47,76
73,91
91,81
104,90
150,106
298,180
580,250
415,246
226,160
111,103
71,67
46,50
22,26
13,8
6,7
4,6
1,4
5,3
17,19
45,112
132,318
161,460
139,268
63,107
64,89
55,66
73,72
81,111
141,96
274,153
491,190
240,136
94,67
52,31
24,31
17,20
14,28
12,7
6,8
3,2
0,2
0,0
5,7
12,11
15,42
47,52
49,65
55,58
60,58
50,70
46,49
18,51
35,37
40,44
21,17
17,10
9,6
14,8
7,5
5,11
5,6
1,1
4,4
3,0
0,0
1,1
2,3
5,6
8,15
9,25
13,21
17,13
15,29
48,27
22,30
25,26
32,36
13,28
17,16
18,10
8,10
14,13
9,6
3,8
2,3
3,4
1,1
0,1
1,1
1,4
11,26
41,98
88,298
127,326
84,148
32,59
15,32
22,32
34,40
31,39
55,51
160,79
394,160
265,134
105,66
58,55
27,26
23,26
5,12
6,4
1,3
2,3
0,3
4,5
20,36
82,228
112,419
175,405
42,169
68,81
55,47
50,48
52,52
46,68
69,73
225,129
557,242
347,192
131,89
76,58
54,40
23,15
18,12
8,2
3,4
1,4
0,4
4,6
19,36
56,153
141,452
205,511
140,222
48,102
53,56
53,73
77,71
70,72
95,100
250,184
573,285
384,252
168,104
90,71
88,53
38,37
23,14
11,5
4,1
3,2
1,3
4,3
11,22
45,147
102,325
164,325
108,186
42,72
49,42
32,36
39,28
29,21
52,48
144,57
302,123
228,95
113,47
56,23
17,16
12,16
9,10
4,4
2,3
0,4
0,2
4,3
12,17
28,96
84,253
114,313
77,134
39,64
33,58
24,43
44,18
53,33
82,59
194,88
332,142
176,101
71,57
52,16
16,15
21,15
18,18
10,12
9,6
12,3
0,1
3,1
6,3
10,9
18,26
33,42
43,101
43,66
64,65
66,109
67,86
64,61
57,61
64,67
34,72
40,50
43,48
16,34
15,18
24,15
17,11
13,11
7,1
4,3
0,0
1,1
4,5
12,15
15,23
42,52
54,59
68,88
62,100
69,128
88,131
128,103
109,129
102,113
89,105
77,89
47,71
21,31
31,24
24,13
9,5
4,4
0,2
0,4
0,4
3,1
21,44
64,164
139,442
192,485
127,192
57,74
61,77
63,76
71,78
91,56
103,85
315,160
587,289
430,244
191,115
88,69
57,36
27,17
14,9
14,11
5,1
1,4
1,2
3,6
21,37
84,198
172,526
220,499
157,216
47,96
55,81
59,68
65,71
73,112
128,100
310,170
654,271
485,250
205,132
125,121
63,57
42,26
19,25
8,9
2,5
1,2
2,2
5,4
19,48
80,192
145,474
201,491
144,196
74,90
50,81
53,81
71,71
69,92
118,102
320,190
635,288
412,271
192,138
116,106
89,64
32,25
14,13
7,11
4,3
7,2
2,7
2,5
19,34
65,176
137,463
224,457
123,215
59,93
60,73
64,56
57,58
56,84
153,100
256,127
574,210
406,195
170,100
104,86
61,56
18,29
15,17
9,15
7,6
1,7
1,2
8,3
19,51
71,262
143,698
189,690
155,234
58,92
53,48
58,64
87,63
88,74
140,105
308,149
564,231
358,155
125,89
68,39
41,30
27,22
21,14
9,10
5,3
9,2
4,3
1,2
7,5
12,12
25,41
37,36
55,45
56,82
81,100
62,105
82,100
90,89
79,84
75,86
63,83
38,69
35,59
27,45
33,24
23,18
17,13
13,4
13,7
7,4
1,1
2,0
4,9
8,8
16,28
21,51
44,57
53,75
67,88
80,89
82,119
111,113
95,148
70,91
52,69
44,62
21,25
14,13
14,12
10,7
6,9
3,4
1,3
4,4
0,1
3,9
22,35
57,140
110,373
174,432
121,171
48,83
58,61
41,54
57,62
58,55
94,80
229,144
524,221
382,219
161,96
83,68
49,38
23,16
20,11
9,8
4,1
2,4
2,4
2,8
20,57
72,174
153,488
224,472
154,214
55,95
64,72
69,60
68,85
85,79
113,96
278,147
667,279
379,208
183,127
114,67
62,47
38,34
18,17
10,6
5,6
0,0
1,3
6,4
16,47
77,177
146,453
198,432
140,199
61,61
33,50
49,57
49,82
62,58
110,96
267,141
585,251
378,205
178,140
92,79
56,60
22,41
22,18
8,9
2,3
1,3
2,0
3,6
18,35
54,171
140,419
189,451
123,178
44,75
53,53
80,64
58,84
69,83
130,76
236,160
516,200
347,188
165,90
87,57
64,44
25,19
23,5
7,3
6,2
0,0
1,0
3,3
15,24
42,106
59,206
84,210
64,88
21,48
23,23
23,36
38,23
66,44
86,57
148,79
253,113
145,102
63,56
48,27
17,29
22,23
14,6
7,10
6,7
2,2
0,1
1,3
3,3
11,19
20,30
38,50
67,49
41,64
104,81
77,95
99,108
72,105
104,97
92,113
67,97
43,72
50,37
42,37
36,19
32,15
17,10
11,11
3,5
5,5
1,2
3,5
3,4
5,8
17,21
29,38
41,44
37,66
74,93
59,91
47,51
34,62
49,49
35,36
28,27
14,17
27,14
17,9
14,7
5,3
6,2
2,5
4,1
2,0
0,1
2,2
10,3
9,5
11,23
25,31
38,44
44,53
70,124
102,149
95,140
111,158
83,113
114,101
77,102
65,72
50,43
42,42
53,25
11,15
9,8
3,6
1,5
1,1
1,2
4,9
19,42
57,158
129,406
186,471
140,190
63,90
39,63
54,63
61,51
68,76
84,90
236,151
567,232
385,203
172,135
102,57
46,35
39,17
13,9
6,3
3,2
2,2
1,1
1,4
13,29
60,123
101,335
170,383
102,189
52,85
38,56
45,51
40,64
70,77
73,58
211,117
428,169
269,145
128,78
53,52
30,32
19,18
15,5
1,1
3,1
2,1
0,4
4,5
17,31
50,144
118,360
166,407
143,198
49,79
40,60
55,58
51,53
62,52
83,78
231,135
534,186
354,192
147,110
81,80
46,33
30,21
20,11
16,19
3,4
1,5
4,5
7,5
14,38
72,126
127,377
188,434
122,178
52,73
52,63
58,67
67,71
93,91
151,106
279,137
482,223
314,170
154,88
67,59
40,55
42,24
27,19
18,9
5,6
2,8
1,3
1,3
2,7
12,19
38,55
49,60
71,75
79,124
64,142
108,150
92,138
126,126
128,138
120,147
100,96
81,99
69,65
43,61
27,27
15,25
27,26
17,5
9,7
5,14
0,3
3,1
3,4
8,18
19,28
33,45
50,79
